variable,description,detail,allowedSuffix,measureUnit,allowedValues,valueInfo,provenance
sias6sps6_scrdSIAS,SIAS6 total score,"sum of sias6sps6 items 1, 2, 3, 4, 5, and 6 (NA if sias6sps6_percSIAS < 1)",s1_r1_e1,Integer,"[0,24]",NA,code-instruments
sias6sps6_scrdSPS,SPS6 total score,"sum of sias6sps6 items 7, 8, 9, 10, 11, and 12 (NA if sias6sps6_percSPS < 1)",s1_r1_e1,Integer,"[0,24]",NA,code-instruments
bpsqi_scrdTotal,BPSQI total score,"sum of bpsqi_scrdSlp, bpsqi_scrdSd, bpsqi_scrdHse, bpsqi item 5, and bpsqi item 6 (NA if bpsqi_percTotal < 1)",s1_r1_e1,Integer,"[0,15]",NA,code-instruments
bpsqi_scrdSlp,BPSQI sleep latency score,"weighted response to bpsqi item 3 (x<16≡0, 16<=x<31≡1, 31<=x<61≡2, x>=61≡3) (NA if bpsqi_percSlp < 1)",s1_r1_e1,Integer,"0, 1, 2, 3",NA,code-instruments
bpsqi_scrdSd,BPSQI sleep duration score,"weighted response to bpsqi item 4 (x<5≡3, 5<=x<6≡2, 6<=x<7≡1, x>=7≡0) (NA if bpsqi_percSd < 1)",s1_r1_e1,Integer,"0, 1, 2, 3",NA,code-instruments
bpsqi_scrdHse,BPSQI habitual sleep efficiency score,"weighted response result of [(100 * item 4 (in hours))/(item 2 - item 1)] (x<65≡3, 65<=x<75≡2, 75<=x85≡1, x>=85≡0) (NA if bpsqi_percHse < 1)",s1_r1_e1,Integer,"0, 1, 2, 3",NA,code-instruments
bfne_scrdTotal,BFNE total score,sum of all bfne items (NA if bfne_percTotal < 1),s1_r1_e1,Integer,"[12,60]",NA,code-instruments
phq8_scrdTotal,PHQ8 total score,sum of all phq8 items (NA if phq8_percTotal < 1),s1_r1_e1,Integer,"[0,24]",NA,code-instruments
sas2_scrdTotal,SAS2 total score,sum of all sas2 items (NA if sas2_percTotal < 1),s1_r1_e1,Integer,"[15,120]",NA,code-instruments
sas2_scrdSom,SAS2 somatic anxiety subscore,"sum of sas2 items 2, 6, 10, 12, and 14 (NA if sas2_percSom < 1)",s1_r1_e1,Integer,"[5,20]",NA,code-instruments
sas2_scrdWry,SAS2 worry subscore,"sum of sas2 items 3, 5, 8, 9, and 11 (NA if sas2_percWry < 1)",s1_r1_e1,Integer,"[5,20]",NA,code-instruments
sas2_scrdDis,SAS2 concentration discruption subscore,"sum of sas2 items 1, 4, 7, 13, and 15 (NA if sas2_percDis < 1)",s1_r1_e1,Integer,"[5,20]",NA,code-instruments
sssqpre_b_scrdWry,SSSQPRE (version b) worry subscore,"average of all sssqpre_b items 14, 15, 16, 18, 19, 20, 23, and 24 (NA if sssqpre_b_percWry < 0.8)","s1_r1_e1, s1_r1_e2, s1_r1_e3, s1_r1_e4",Real,"[1,5]",NA,code-instruments
sssqpost_scrdWry,SSSQPOST worry subscore,"average of all sssqpost items 14, 15, 16, 18, 19, 20, 23, and 24 (NA if sssqpost_percWry < 0.8)","s1_r1_e1, s1_r1_e2, s1_r1_e3, s1_r1_e4",Real,"[1,5]",NA,code-instruments
